image,prompt
0067.jpg,"whimsical, pixar Alice in candy land by Tim Burton anime style, shallow depth of field, wonka, inspired by Ross Tran soft lighting, pink and blue color scheme, highly detailed, high budget, bokeh, cheshire cat epic, gorgeous, by paul zizka, Shaun Jonas by Joel Santana highly detailed Children's storybook style, Soft colors, watercolor style, fashion magazine cover"
0068.jpg,"orange juice in the shape of a cake, a clear and detailed body, amazing colors, charming colors, very detailed and beautiful colors, a stunning background, a charming background, a very detailed and beautiful background, full body, beautiful body, high-resolution picture"
0069.jpg,"100 mm shot, cinematic shot, award winning CGI, perfect angle, island Yggdrasil tree, middle of the ocean, celebration, firework, fantasy, surreal, epic fantasy, dreamland, detailed, finest detailed, ultra detailed, intricate, vibrant color, volumetric lighting, depth of field, hard shadow, reflection, sharp focus, 3D render, unreal engine, HD, UHD, 64K, masterpiece, professional work."
0070.jpg,"Raw, masterpiece, perfectly centered, symmetrical, under water macro shot of a glowing jellyfish, corals, bulbs, luminance, neutral colors, hyperdetailed, cinematic, complex background, extremely detailed, hyper detailed, photorealism, bokeh"
0071.jpg,"dramatic highly detailed render of baby groot driving a go cart, futuristic marvel, by WLOP and Artgerm and Greg Rutkowski and Alphonse Mucha, Beautiful dynamic dramatic lighting, shadows, cinematic atmosphere, Artstation, concept design art, Octane render, 8K, masterpiece, sharp focus, hyper realistic, highly accurate"
0072.jpg,"a fisheye lens photo of a post apocalyptic tribal cyborg dj tweaking and playing synthesizers in the most complicated and technical spiral fractal musical studio, powerful, cinematic, beautifully lit, by donato giancola, by artgerm, by karol bak, 3d, perfect face and body, trending on artstation, octane render, 8k Ultra"
0073.jpg,"A serene waterfall in a lush tropical forest, with sunlight filtering through the canopy, painted in the style of Claude Monet"
0074.jpg,"Character Sheet, complex 3d render ultra detailed of a beautiful porcelain profile japan woman android face, cyborg, robotic parts, beautiful studio soft light, rim light, vibrant details, luxurious cyberpunk, lace, hyper realistic, anatomical, facial muscles, cable electric wires, microchip, elegant, beautiful background, octane render, H. R. Giger style"
0075.jpg,"As I turned the pages, a magnificent tree sprouted from the book, its branches laden with ripe fruit that fell to the floor, filling the room with a sweet, intoxicating aroma, highly detailed, 8k"
0076.jpg,"Masterpiece, Stunning, Best quality, Elegant Japanese geisha, facial closeup"
0077.jpg,"A beautiful anime grass field landscape inspire form your name anime, house, luffu clouds, high details"
0078.jpg,"an image of dog, alert pose, cyberpunk style, wearing bionic helmet, wearing iron man armor, high detail, octane render, very dog, golden armor with chrome plating, bright red and yellow back contrast light, ultra realistic, detailed, 8k, photorealistic"
0079.jpg,"Children book cover, masterpiece, mid shot, highly detailed, concept art, oil painting, gouache, hard brush, An engaging scene featuring a group of diverse kids, deep sea full of Koi fishes, working together to solve a puzzle in an underwater city, Include a mix of charming moments of cooperation, problem-solving, and discovery, while showcasing the rich and imaginative environment of the city, award winning, gibli inspired"
0080.jpg,"A very attractive man, at the pool party full body, 25 years old, muscular man, large sholders, natural lighting, defined pectorals, very big pecs, defined biceps, huge pecs, very masculine, muscular physique, tattoos, smile, street style photography, very realistic, hyper realistic, hyper detailed, UHD, 32k, HDR, High octane render"
0081.jpg,"a beautiful and heavenly, psychedelic mandala art, with mathematical shapes"
0082.jpg,"medium shot photo of a stalking snow leopard, snowy rocky mountain forest on a cloudy day, covered with snow, full body view, highly detailed, high resolution, look at prey with intense gaze, predatory hyper detailed eyes, crisp focus, natural lighting."
0083.jpg,"sketches blueprint of futuristic sci-fi huge spacecraft, warp engines, formulas and annotations, schematic by parts, golden ratio, fake detail, trending pixiv fanbox, acrylic palette knife, style of makoto shinkai studio ghibli genshin impact james gilleard greg rutkowski chiho aoshima"
0084.jpg,"masterpiece, best quality, ultra-realistic, RAW photo, detailed skin, 8k UHD, high quality, digital style painting portrait of a young beautiful military aviator woman, long hair, parachutist military attire and gear, sunset, WW2, war city background, ruin city, mid saturation, highly detailed, digital art, film grain, movie poster style"
0085.jpg,"Capture a close-up shot of a mouth-watering beautifully arranged sushi and sashimi, honey & soy, exuding tempting allure, at 3 Stars MICHELIN restaurant. This gourmet scene showcases clean composition, dramatic soft lighting, and luxurious elegance. The centered composition emphasizes the indulgent appeal. The evening setting, under the expertise of a food stylist, brings out the irresistible beauty of the high-end culinary creation."
0086.jpg,"Action-packed, hyper realistic to a Taekwondo fighters, white kimono, fighting ring and a lot of spectators in the background, put a lot of detail in the eyes, mouth and nose, looking at viewer, portrait, photography, detailed skin, realistic, photo-realistic, 8k, highly detailed, full length frame, High detail RAW color art, diffused soft lighting, shallow depth of field, sharp focus, hyperrealism, cinematic lighting, bokeh"
0087.jpg,"a kathakali dancer from india with beautiful and vibrant colors makeup and expressive eyes, a soul-stirring close-up portrait of a man, grins, her grace enhanced by the soft gradient of natural light, the chiaroscuro effect adding depth, taken by the esteemed photographer Sally Mann, Photography, Hasselblad X1D II with an 80mm f/1.9 lens, set at f/2.8, ISO 64, 1/180s, with ambient light sculpted using a large diffuser and a gold reflector for warmth"
0088.jpg,"Neotokyo Vibrant neon Tokyo street A teenage Girl, Pink and blue hues, crowded shops, retro cabs, manga ads. Dazzling underground Japanese mega city, anime mechas and holograms mixed with serene zen gardens, harmony of ancient tradition and sci-fi future"
0089.jpg,"caricature, homer simpson, hand-drawn, pencil"
0090.jpg,"white clouded dragon wallpaper the fantasy, in the style of fang lijun, gray and cyan, filip hodas, exquisite realism, 32k uhd, himalayan art, balance and harmony, a white dragon in a sky and clouds, in the style of intricately sculpted, photorealistic renderings, chinapunk, gray and cyan, cryengine, exaggerated poses, airbrush art, photo, digital art, fantasy"
0091.jpg,"flock of sheep are having selfie with a grazing on grassland, himalayan background extra detailed, highly realistic, extra detailed, himalayn landscape, hyper realistic"
0092.jpg,"cartoon of a colorful creature, big eyes and big teeth, big ears, light bronze and green schema, rocks on the ground, spiky mounds, humorous tone, full body, strong facial expression, minimalist atmosphere, light colored empty background, wide shot, fantasy, illustration, alejandro jodorowsky comic style"
0093.jpg,"a red dragon ball z character in the forest, in the style of dark gray and brown, handsome"
0094.jpg,"Cimematic shot, A cybernetically enhanced 45-year-old detective, wearing a futuristic trench coat and augmented reality glasses, exudes an aura of cyber-noir intrigue. They stand in a dystopian cityscape, captured in a high-tech portrait by a cyber-noir photographer, 2045. The image is illuminated by neon signs and holographic billboards, performing a psychic attack against enemies on the streets of Neo Tokio, dynamic Action, epic, dramatic, Wide Angle view, photorealistic, neon lights, bokeh, hyper-detailed, style raw"
0095.jpg,mandelbulb city
0096.jpg,"Beautiful caustic glass tea bottle with Genshin impact game world with characters inside, highly intricately detailed, photo realistic, acrylic painting, trending on pixiv fanbox, palette knife and brush strokes, style of makoto shinkai jamie wyeth james gilleard edward hopper greg rutkowski studio ghibli genshin impact"
0097.jpg,"A cover of the Roman male character, in the style of high dynamic range, cut/ ripped"
0098.jpg,"a painting of girl with a white mask and a hat, in the style of yuumei, dark orange and gray, depictions of inclement weather, detailed character design, frank miller, angular, eddie jones"
0099.jpg,"A space pirate crawling desperately on exoplanet surface, extreme haze, spectacle dust"
0100.jpg,"1931 Ford Model A, detailed stunning environment, cinematic, cover art, low front angle, full view of car, intricate, highly detailed, smooth, sharp focus, cinematic lighting, atmospheric, photoreal, 8k, Canon EF 200-400mm f/4L IS USM Extender 1.4x Lens, stan Winston studio"
0101.jpg,A photo of a flower in a transcendent botanical garden taken by a DSLR camera
0102.jpg,"A hyper-realistic and stunning depiction of Nicolas Cage, capturing his charisma and charm, trending on Behance, intricate textures, vivid color palette, reminiscent of Alex Ross and Norman Rockwell."
0103.jpg,"Existentialism, simulation, multiverse, fractals, man floating in space, astral plane, Unreal Engine 5, 8k, sharp photography, cinematic, volumetric lighting, intricate details"
0104.jpg,"a chimpanzee wearing an astronaut spacesuit, hyperrealistic, highly detailed, 8k, classical oil painting, cinematic lighting"
0105.jpg,"analog style, medieval male gypsy peasant, detailed pupils, scars, deformed, mottled patches of skin, dnd character portrait, anne-louis girodet. evocative pose, smile, smirk, look at viewer, oil painting, heavy strokes, oil painting, heavy strokes, symmetrical, soft lighting, highly detailed, concept art"
0106.jpg,"Photo of a man wearing a plastic panda mask, holding a automatic rifle and carrying a duffle bag, police cars, blue light reflections, rain, best lighting, 4K Unity, movie scene, reality shot, super-detailed CG, 8K, octane rendering"
0107.jpg,"Modelshoot Style, Beautiful albino mermaid with silky hair and big reflective green eyes, shimmering eyeshadow, coral crown, pearls, shells, fishes, Hyper Feminie, Pretty Face, Digital Illustration, Cinematic Lighting, Realistic, Sharp Focus, Centered, Beautifully Lit, Underwater, Aquatic, Bioluminescent, sparkles, editorial elegant sophisticated, anime Character Portrait, Symmetrical, Soft Lighting, Reflective Eyes, Intricate Detail, anime Character Design, Beautiful, Tumblr Aesthetic, Hd Photography, Hyperrealism, Realistic, Detailed, Painting by Stanley Artgerm Lau, Alphonse Mucha"
0108.jpg,"cross-section of a world of hobbits in an underground cave system, many creatures, insanely detailed, insanely intricate, insanely detailed, multi level dungeon with mechanics, devices, ropes, torches, orcs and hobbits working and doing their daily life, in style of ""Where is Wally"" ""Where is Waldo"""
0109.jpg,"Most Beautiful dolphin and shark in deep sea teeming with vibrant corals, diverse marine life, and enchanting underwater landscapes, full of corals, acrophore, small fishes, small water melon sea urchin, anemones, small sea lilies, various algaes, caves, colorful, all captured in stunning 8k resolution with intricate details."
0110.jpg,"ancient giant creature shaped like tortoise has an extraterrestrial kingdom on top of it, in the style of realism with fantasy elements, zbrush, fantastical ruins, baroque animals, martin rak, green academia, low depth of field, striking digital surrealism, filip hodas, ultra realistic, junglepunk, vray, richly layered, cryengine, stormy day, vivid colors, high detail, 4k, masterpiece, natural lighting, candle lights, wide shot, sharp focus, dystopian atmosphere, photo, digital art, fantasy, the dark crystal movie style"
0111.jpg,"Raw, Masterpiece, highly detailed character design, symmetrical, perfectly centered portrait of a gorgeous girl wearing a pink fluffy coat, innocent face, glowing skin, Highly detailed eyes and face, Long Flowing Hairs, full body, perfect body, perfect arms, perfect hands, perfect fingers, studio photoshoot, Studio Lights, model shoot style, maximum details, photorealism"
0112.jpg,"olpntng style, cyborg, oil painting, heavy strokes, paint dripping"
0113.jpg,"masterpiece, best quality, tan skin, looking at viewer, sports wear, leggins, sitting, barefoot, simple logo designed background, from below, sunglasses"
0114.jpg,"Portrait of tatooed Snow White Disney movie, character design, detailed hair, punk art, acid punk, cluttered wall with street art background, ethereal, Disney Style"
0115.jpg,"raw, masterpiece, symmetrical, highly detailed dragon made of skittles, smiling, looking at viewer, highly detailed face, highly detailed eyes, studio photoshoot, white background, studio light, Incredibly lit area, raw photo, photorealism"
0116.jpg,"editorial photography a watch tower. Dirty beautiful epic composition high resolution, sharp contrasts, shot on Nikon D730, extremely detailed, 8k, ambient lighting, ultra realistic, realistic CGI, 32k, sharp focus, Hyperrealistic, gritty"
0117.jpg,Coin Block Liveliness: Measures the economic activity of coins proportional to their potential time in the network.
0118.jpg,"Aroma diffuser, inspired by the intricate, ornate designs, with a marble exterior and intricate floral engravings, detailed, digital art, hyper detailed, hyper realistic, white background, depth of field"
0119.jpg,"A gorgonite, in a mythical world, with a cyberpunk outfit, in dynamics, highly detailed, packed with hidden details, style, high dynamic range, hyper realistic, realistic attention to detail, highly detailed, Hyperrealistic, splash art, concept art, mid shot, intricately detailed, color depth, dramatic, 2/3 face angle, side light, colorful background"
0120.jpg,"jim pavelec, detailed expressive eyes, fantasy style, the mystical inert logwonk, shown here with its iridescent scales briscmeggling in the moonlight, it often shmuggles among bioluminescent mushrooms and fireflies in the ramshmorgeling forest glades on planet laugternova vi, dark fantasy, colorful, masterpiece, best quality, professional artwork"
0121.jpg,"a tattoo parlor, detailed stunning environment, cinematic, cover art, low front angle, full view of tattoo parlor, intricate, highly detailed, smooth, sharp focus, cinematic lighting, atmospheric, photoreal, 8k, Canon EF 200-400mm f/4L IS USM Extender 1.4x Lens, stan Winston studio"
0122.jpg,"Portrait of Afro Jack Samurai, glare pose, detailed, intricate, full of colour, cinematic lighting, trending on artstation, 8k, hyperrealistic, focused, extreme details, unreal engine 5, cinematic, masterpiece work"
0123.jpg,"A determined 35-year-old space colonist, wearing a high-tech space suit and holding a Martian soil sample, embodies the spirit of interplanetary exploration. They stand on the surface of Mars, captured in a historic portrait by a space exploration photographer, 2055. The image is framed through the visor of the space helmet, revealing the Martian landscape."
0124.jpg,"person made of tree, bark for skin, leaf hair, covered in flowers, martial arts pose fantasy character portrait, full body, greg rutkowski, gaston bussiere, 8k, VFX, octane render, unreal engine 5, Diffraction Grading, Ray Tracing Reflections, high contrast, Rembrandt Lighting, ultra detailed"
0125.jpg,"Girl cyber-angel. Beautiful face. Slender body. Realistic face. Beautiful eyes. Detailed face. Detailed eyes. Futuristic cyber suit. Symmetrical eyes. Beautiful hair. Detailed hair. High detail. Lots of details. Against the backdrop of the city of the future. Detailed suit. High quality picture. Detailed picture. Masterpiece. ArtStation. A high resolution, RAW candid cinema, woman, studio, 16mm, color graded portra 400 film remarkable color, ultra realistic, textured skin, remarkable detailed pupils, realistic dull skin noise, visible skin detail, skin fuzz, dry skin, shot with cinematic camera"
0126.jpg,"200 mm macro lens photo of sea bed, sand and pebbles under most beautiful stormy waves, sea shells and sea weed, glibatree style, After Effects HeliumX Lite render, photorealism, High detail RAW color art, uhd 8k, hdr+, 4k, 8k, highly realistic detailed photo 64k uhd"
0127.jpg,"girl with balloon, highly detailed mattepainting in a microscopic surface, style of grid electron microscope, neuronal, white and gold"
0128.jpg,"an Ai artwork that imagines Osmosis Jones exploring the inner workings of the human body, with colorful and surreal anatomical landscapes"
0129.jpg,"masterpiece, concept art, close shot, highly detailed, centered, 1girl in a shiny color dress standing in the rain, dreamy cyberpunk girl, cyberpunk art style, cyberpunk beautiful girl, cyberpunk girl, model girl, cyberpunk vibe, beautiful digital artwork, bright cyberpunk glow, cyberpunk vibrant colors, neon rainy cyberpunk setting, cyberpunk vibes, mneon rain, cyberpunk art ultrarealistic 8k, has cyberpunk style, perfect composition, beautiful detailed intricate insanely detailed octane render trending on artstation, 8k artistic photography, photorealistic concept art, soft natural volumetric cinematic perfect light, chiaroscuro, award-winning photograph"
0130.jpg,"mj, Van Gogh style, a sea and sunset, painted with bold and expressive brushstrokes reminiscent of Van Gogh's iconic style, mountains are depicted with vibrant colors and swirling textures, unique interpretation of the natural world, a sense of movement and energy, The Starry Night style, seamless background, Van Gogh Art symmetrical balance, unforgettable, masterpiece"
0131.jpg,"Diamond-Gold Shoe, detailed stunning environment, cinematic, cover art, low front angle, full view of Diamond Gold Shoe, highly detailed, smooth, sharp focus, cinematic lighting, atmospheric, photoreal, 8k, Canon EF 200-400mm f/4L IS USM Extender 1.4x Lens, stan Winston studio"
0132.jpg,"Portrait of Gecko from GEICO in 3d render, detailed, intricate, full of colour, cinematic lighting, trending on artstation, 8k, hyperrealistic, focused, extreme details, unreal engine 5, cinematic, masterpiece"
0133.jpg,"Photo of a ultra realistic sailing ship, dramatic light, pale sunrise, cinematic lighting, battered, low angle, trending on artstation, 4k, hyper realistic, focused, extreme details, unreal engine 5, cinematic, masterpiece, art by studio ghibli, intricate artwork by john william turner"
0134.jpg,"complex 3d render ultra detailed of a beautiful porcelain profile woman andriod face, cyborg, robotic parts, 150 mm, beautiful studio soft light, rim light, vibrant details, luxurious cyberpunk, lace, hyperrealistic, anatomical, facial muscles, cable electric wires, microchip, elegant, beautiful background, octane render, H. R. Giger style, 8k, best quality, masterpiece, illustration, an extremely delicate and beautiful, extremely detailed, CG, unity, wallpaper, realistic, photo-realistic, Amazing, finely detail, masterpiece, best quality, official art, extremely detailed CG unity 8k wallpaper, absurdres, incredibly absurdres, full body, sitting, small body, thin leg, narrow waist, small body"

